equipo,pais,url_bandera,jugador,numero_camiseta,posicion,nacionalidad,edad,url_foto
manchester city,Inglaterra,https://w7.pngwing.com/pngs/153/922/png-transparent-flag-of-england-2018-world-cup-england-cricket-team-england-flag-world-symbol-thumbnail.png,Ederson,31,Portero,Brasil,31,https://png.pngtree.com/png-vector/20220217/ourmid/pngtree-soccer-player-with-ball-png-image_4396052.png
manchester city,Inglaterra,https://w7.pngwing.com/pngs/153/922/png-transparent-flag-of-england-2018-world-cup-england-cricket-team-england-flag-world-symbol-thumbnail.png,Kyle Walker,2,Defensa,Inglaterra,34,https://png.pngtree.com/png-vector/20220217/ourmid/pngtree-soccer-player-with-ball-png-image_4396052.png
manchester city,Inglaterra,https://w7.pngwing.com/pngs/153/922/png-transparent-flag-of-england-2018-world-cup-england-cricket-team-england-flag-world-symbol-thumbnail.png,Rúben Dias,3,Defensa,Portugal,27,https://png.pngtree.com/png-vector/20220217/ourmid/pngtree-soccer-player-with-ball-png-image_4396052.png
manchester city,Inglaterra,https://w7.pngwing.com/pngs/153/922/png-transparent-flag-of-england-2018-world-cup-england-cricket-team-england-flag-world-symbol-thumbnail.png,John Stones,5,Defensa,Inglaterra,30,https://png.pngtree.com/png-vector/20220217/ourmid/pngtree-soccer-player-with-ball-png-image_4396052.png
manchester city,Inglaterra,https://w7.pngwing.com/pngs/153/922/png-transparent-flag-of-england-2018-world-cup-england-cricket-team-england-flag-world-symbol-thumbnail.png,Joško Gvardiol,24,Defensa,Croacia,22,https://png.pngtree.com/png-vector/20220217/ourmid/pngtree-soccer-player-with-ball-png-image_4396052.png
manchester city,Inglaterra,https://w7.pngwing.com/pngs/153/922/png-transparent-flag-of-england-2018-world-cup-england-cricket-team-england-flag-world-symbol-thumbnail.png,Rodri,16,Mediocampista,España,28,https://png.pngtree.com/png-vector/20220217/ourmid/pngtree-soccer-player-with-ball-png-image_4396052.png
manchester city,Inglaterra,https://w7.pngwing.com/pngs/153/922/png-transparent-flag-of-england-2018-world-cup-england-cricket-team-england-flag-world-symbol-thumbnail.png,Kevin De Bruyne,17,Mediocampista,Bélgica,33,https://png.pngtree.com/png-vector/20220217/ourmid/pngtree-soccer-player-with-ball-png-image_4396052.png
manchester city,Inglaterra,https://w7.pngwing.com/pngs/153/922/png-transparent-flag-of-england-2018-world-cup-england-cricket-team-england-flag-world-symbol-thumbnail.png,Bernardo Silva,20,Mediocampista,Portugal,30,https://png.pngtree.com/png-vector/20220217/ourmid/pngtree-soccer-player-with-ball-png-image_4396052.png
manchester city,Inglaterra,https://w7.pngwing.com/pngs/153/922/png-transparent-flag-of-england-2018-world-cup-england-cricket-team-england-flag-world-symbol-thumbnail.png,Phil Foden,47,Mediocampista,Inglaterra,24,https://png.pngtree.com/png-vector/20220217/ourmid/pngtree-soccer-player-with-ball-png-image_4396052.png
manchester city,Inglaterra,https://w7.pngwing.com/pngs/153/922/png-transparent-flag-of-england-2018-world-cup-england-cricket-team-england-flag-world-symbol-thumbnail.png,Jack Grealish,10,Delantero,Inglaterra,29,https://png.pngtree.com/png-vector/20220217/ourmid/pngtree-soccer-player-with-ball-png-image_4396052.png
